# packages in environment at /Users/xiangfeng/anaconda3:
#
# Name                    Version                   Build  Channel
anaconda-anon-usage       0.4.3           py310hfb7c958_100    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
anaconda-client           1.11.1          py310hecd8cb5_0    defaults
anaconda-cloud-auth       0.1.4           py310hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
anaconda-navigator        2.5.2           py310hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
anaconda-project          0.11.1          py310hecd8cb5_0    defaults
archspec                  0.2.1              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
attrs                     23.1.0          py310hecd8cb5_0    defaults
backports                 1.1                pyhd3eb1b0_0    defaults
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    defaults
backports.tempfile        1.0                pyhd3eb1b0_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
beautifulsoup4            4.12.2          py310hecd8cb5_0    defaults
boltons                   23.0.0          py310hecd8cb5_0    defaults
brotli-python             1.0.9           py310he9d5cce_7    defaults
bzip2                     1.0.8                h1de35cc_0    defaults
c-ares                    1.19.1               h6c40b1e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ca-certificates           2023.12.12           hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cctools                   949.0.1             h9abeeb2_25    defaults
cctools_osx-64            949.0.1             hc7db93f_25    defaults
certifi                   2024.2.2        py310hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cffi                      1.15.1          py310h6c40b1e_3    defaults
chardet                   4.0.0           py310hecd8cb5_1003    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.1.7           py310hecd8cb5_0    defaults
clyent                    1.2.2           py310hecd8cb5_1    defaults
conda                     24.1.2          py310hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
conda-build               3.27.0          py310hecd8cb5_0    defaults
conda-content-trust       0.1.3           py310hecd8cb5_0    defaults
conda-index               0.3.0           py310hecd8cb5_0    defaults
conda-libmamba-solver     23.12.0            pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
conda-pack                0.6.0              pyhd3eb1b0_0    defaults
conda-package-handling    2.2.0           py310hecd8cb5_0    defaults
conda-package-streaming   0.9.0           py310hecd8cb5_0    defaults
conda-repo-cli            1.0.75          py310hecd8cb5_0    defaults
conda-token               0.4.0              pyhd3eb1b0_0    defaults
conda-verify              3.4.2                      py_1    defaults
cryptography              41.0.3          py310h30e54ef_0    defaults
cyrus-sasl                2.1.28               h3973f50_1    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
distro                    1.8.0           py310hecd8cb5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
filelock                  3.9.0           py310hecd8cb5_0    defaults
fmt                       9.1.0                ha357a0b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
